ID,English Common Name,Latin Name,English Wikipedia,Polish Wikipedia [?],Translated Name (Jadalnia Warszawa),Translated Name (Monika),Translated Name (...)
332,Common myrtle,Myrtus communis,http://en.wikipedia.org/wiki/Myrtus_communis,http://pl.wikipedia.org/wiki/Myrtus_communis,,,
564,Watercress,Nasturtium officinale,http://en.wikipedia.org/wiki/Watercress,http://pl.wikipedia.org/wiki/Nasturtium_officinale,,,
189,American lotus,Nelumbo lutea,http://en.wikipedia.org/wiki/Nelumbo_lutea,http://pl.wikipedia.org/wiki/Nelumbo_lutea,,,
158,Catnip,Nepeta cataria,http://en.wikipedia.org/wiki/Nepeta_cataria,http://pl.wikipedia.org/wiki/Nepeta_cataria,,,
521,Rambutan,Nephelium lappaceum,http://en.wikipedia.org/wiki/Rambutan,http://pl.wikipedia.org/wiki/Nephelium_lappaceum,,,
266,Black tupelo,Nyssa sylvatica,http://en.wikipedia.org/wiki/Nyssa_sylvatica,http://pl.wikipedia.org/wiki/Nyssa_sylvatica,,,
696,Basil,Ocimum,http://en.wikipedia.org/wiki/Basil,http://pl.wikipedia.org/wiki/Bazylia,Bazylia,,
231,Indian plum,Oemleria cerasiformis,http://en.wikipedia.org/wiki/Oemleria_cerasiformis,http://pl.wikipedia.org/wiki/Oemleria_cerasiformis,,,
167,Evening primrose,Oenothera,http://en.wikipedia.org/wiki/Oenothera,http://pl.wikipedia.org/wiki/Oenothera,,,
59,Olive,Olea europaea,http://en.wikipedia.org/wiki/Olea_europaea,http://pl.wikipedia.org/wiki/Olea_europaea,Oliwka europejska,,
56,Prickly pear,Opuntia,http://en.wikipedia.org/wiki/Opuntia,http://pl.wikipedia.org/wiki/Opuntia,,,
516,Marjoram,Origanum majorana,http://en.wikipedia.org/wiki/Marjoram,http://pl.wikipedia.org/wiki/Origanum_majorana,Majeranek ogrodowy,,
193,Oregano,Origanum vulgare,http://en.wikipedia.org/wiki/Origanum_vulgare,http://pl.wikipedia.org/wiki/Origanum_vulgare,Oregano,,
366,Sweet osmanthus,Osmanthus fragrans,http://en.wikipedia.org/wiki/Osmanthus_fragrans,http://pl.wikipedia.org/wiki/Osmanthus_fragrans,,,
100,Wood sorrel,Oxalis,http://en.wikipedia.org/wiki/Oxalis,http://pl.wikipedia.org/wiki/Oxalis,,,
502,Sourwood,Oxydendrum arboreum,http://en.wikipedia.org/wiki/Oxydendrum,http://pl.wikipedia.org/wiki/Oxydendrum_arboreum,,,
463,Pumpo,Pachira aquatica,http://en.wikipedia.org/wiki/Pachira_aquatica,http://pl.wikipedia.org/wiki/Pachira_aquatica,,,
806,Mexican palo verde,Parkinsonia aculeata,http://en.wikipedia.org/wiki/Parkinsonia_aculeata,http://pl.wikipedia.org/wiki/Parkinsonia_aculeata,,,
78,Passionfruit,Passiflora edulis,http://en.wikipedia.org/wiki/Passiflora_edulis,http://pl.wikipedia.org/wiki/Passiflora_edulis,,,
190,Maypop,Passiflora incarnata,http://en.wikipedia.org/wiki/Passiflora_incarnata,http://pl.wikipedia.org/wiki/Passiflora_incarnata,,,
761,Rose geranium,Pelargonium graveolens,http://en.wikipedia.org/wiki/Pelargonium_graveolens,http://pl.wikipedia.org/wiki/Pelargonium_graveolens,,,
7,Avocado,Persea americana,http://en.wikipedia.org/wiki/Persea_americana,http://pl.wikipedia.org/wiki/Persea_americana,,,
532,Water pepper,Persicaria hydropiper,http://en.wikipedia.org/wiki/Persicaria_hydropiper,http://pl.wikipedia.org/wiki/Persicaria_hydropiper,,,
457,Garden parsley,Petroselinum crispum,http://en.wikipedia.org/wiki/Petroselinum_crispum,http://pl.wikipedia.org/wiki/Petroselinum_crispum,,,
64,Green bean,Phaseolus vulgaris,http://en.wikipedia.org/wiki/Green_bean,http://pl.wikipedia.org/wiki/Phaseolus_vulgaris,,,
315,Date palm,Phoenix dactylifera,http://en.wikipedia.org/wiki/Phoenix_dactylifera,http://pl.wikipedia.org/wiki/Phoenix_dactylifera,,,
166,Pokeweed,Phytolacca,http://en.wikipedia.org/wiki/Phytolacca,http://pl.wikipedia.org/wiki/Phytolacca,,,
501,White pine,Pinus,http://en.wikipedia.org/wiki/White_pine,,,,
198,Pinyon pine,Pinus,http://en.wikipedia.org/wiki/Pinyon_pine,,,,
569,Pine,Pinus,http://en.wikipedia.org/wiki/Pine,http://pl.wikipedia.org/wiki/Pinus,,,
347,Lacebark pine,Pinus bungeana,http://en.wikipedia.org/wiki/Pinus_bungeana,http://pl.wikipedia.org/wiki/Pinus_bungeana,,,
338,Swiss pine,Pinus cembra,http://en.wikipedia.org/wiki/Pinus_cembra,http://pl.wikipedia.org/wiki/Pinus_cembra,,,
316,Mexican pinyon,Pinus cembroides,http://en.wikipedia.org/wiki/Pinus_cembroides,http://pl.wikipedia.org/wiki/Pinus_cembroides,,,
317,Coulter pine,Pinus coulteri,http://en.wikipedia.org/wiki/Pinus_coulteri,http://pl.wikipedia.org/wiki/Pinus_coulteri,,,
238,Colorado pinyon,Pinus edulis,http://en.wikipedia.org/wiki/Pinus_edulis,http://pl.wikipedia.org/wiki/Pinus_edulis,,,
139,Limber pine,Pinus flexilis,http://en.wikipedia.org/wiki/Pinus_flexilis,http://pl.wikipedia.org/wiki/Pinus_flexilis,,,
240,Jeffrey pine,Pinus jeffreyi,http://en.wikipedia.org/wiki/Pinus_jeffreyi,http://pl.wikipedia.org/wiki/Pinus_jeffreyi,,,
348,Korean pine,Pinus koraiensis,http://en.wikipedia.org/wiki/Pinus_koraiensis,http://pl.wikipedia.org/wiki/Pinus_koraiensis,,,
367,Single-leaf pinyon,Pinus monophylla,http://en.wikipedia.org/wiki/Pinus_monophylla,http://pl.wikipedia.org/wiki/Pinus_monophylla,,,
295,Japanese white pine,Pinus parviflora,http://en.wikipedia.org/wiki/Pinus_parviflora,http://pl.wikipedia.org/wiki/Pinus_parviflora,,,
269,Stone pine,Pinus pinea,http://en.wikipedia.org/wiki/Pinus_pinea,http://pl.wikipedia.org/wiki/Pinus_pinea,,,
768,Ponderosa pine,Pinus ponderosa,http://en.wikipedia.org/wiki/Pinus_ponderosa,http://pl.wikipedia.org/wiki/Pinus_ponderosa,,,
368,Gray pine,Pinus sabiniana,http://en.wikipedia.org/wiki/Pinus_sabiniana,http://pl.wikipedia.org/wiki/Pinus_sabiniana,,,
282,Eastern white pine,Pinus strobus,http://en.wikipedia.org/wiki/Pinus_strobus,http://pl.wikipedia.org/wiki/Pinus_strobus,,,
318,Torrey pine,Pinus torreyana,http://en.wikipedia.org/wiki/Pinus_torreyana,http://pl.wikipedia.org/wiki/Pinus_torreyana,,,
379,Mount atlas pistache,Pistacia atlantica,http://en.wikipedia.org/wiki/Pistacia_atlantica,http://pl.wikipedia.org/wiki/Pistacia_atlantica,,,
71,Pistachio,Pistacia vera,http://en.wikipedia.org/wiki/Pistacia_vera,http://pl.wikipedia.org/wiki/Pistacia_vera,,,
776,Madras thorn,Pithecellobium dulce,http://en.wikipedia.org/wiki/Pithecellobium_dulce,http://pl.wikipedia.org/wiki/Pithecellobium_dulce,,,
535,Plantain (plant),Plantago,http://en.wikipedia.org/wiki/Plantago,http://pl.wikipedia.org/wiki/Plantago,,,
538,English plantain,Plantago lanceolata,http://en.wikipedia.org/wiki/Plantago_lanceolata,http://pl.wikipedia.org/wiki/Plantago_lanceolata,,,
598,Common plantain,Plantago major,http://en.wikipedia.org/wiki/Plantago_major,http://pl.wikipedia.org/wiki/Plantago_major,,,
782,Oyster mushroom,Pleurotus,http://en.wikipedia.org/wiki/Pleurotus,http://pl.wikipedia.org/wiki/Pleurotus,,,
780,Pearl oyster mushroom,Pleurotus ostreatus,http://en.wikipedia.org/wiki/Pleurotus_ostreatus,http://pl.wikipedia.org/wiki/Pleurotus_ostreatus,,,
334,Plum-pine,Podocarpus,http://en.wikipedia.org/wiki/Podocarpus,http://pl.wikipedia.org/wiki/Podocarpus,,,
333,Yew plum-pine,Podocarpus macrophyllus,http://en.wikipedia.org/wiki/Podocarpus_macrophyllus,http://pl.wikipedia.org/wiki/Podocarpus_macrophyllus,,,
692,Mayapple,Podophyllum peltatum,http://en.wikipedia.org/wiki/Podophyllum_peltatum,http://pl.wikipedia.org/wiki/Podophyllum_peltatum,,,
631,Trifoliate orange,Poncirus trifoliata,http://en.wikipedia.org/wiki/Trifoliate_orange,http://pl.wikipedia.org/wiki/Poncirus_trifoliata,,,
766,Black poplar,Populus nigra,http://en.wikipedia.org/wiki/Populus_nigra,http://pl.wikipedia.org/wiki/Populus_nigra,,,
236,Common purslane,Portulaca oleracea,http://en.wikipedia.org/wiki/Portulaca_oleracea,http://pl.wikipedia.org/wiki/Portulaca_oleracea,,,
51,Lucuma,Pouteria lucuma,http://en.wikipedia.org/wiki/Pouteria_lucuma,http://pl.wikipedia.org/wiki/Pouteria_lucuma,,,
807,Mesquite,Prosopis,http://en.wikipedia.org/wiki/Mesquite,http://pl.wikipedia.org/wiki/Prosopis,,,
62,Cherry,Prunus,http://en.wikipedia.org/wiki/Cherry,,,,
285,Stone fruit,Prunus,http://en.wikipedia.org/wiki/Prunus,,Pestkowiec,,
1,Plum,Prunus,http://en.wikipedia.org/wiki/Plum,http://pl.wikipedia.org/wiki/Prunus,Śliwa,,
284,American plum,Prunus americana,http://en.wikipedia.org/wiki/Prunus_americana,http://pl.wikipedia.org/wiki/Prunus_americana,,,
68,Almond,Prunus amygdalus,http://en.wikipedia.org/wiki/Prunus_amygdalus,http://pl.wikipedia.org/wiki/Prunus_amygdalus,,,
723,Chickasaw plum,Prunus angustifolia,http://en.wikipedia.org/wiki/Prunus_angustifolia,http://pl.wikipedia.org/wiki/Prunus_angustifolia,,,
79,Apricot,Prunus armeniaca,http://en.wikipedia.org/wiki/Prunus_armeniaca,http://pl.wikipedia.org/wiki/Prunus_armeniaca,Morela,,
296,Sweet cherry,Prunus avium,http://en.wikipedia.org/wiki/Prunus_avium,http://pl.wikipedia.org/wiki/Prunus_avium,Czereśnia,,
113,Cherry plum,Prunus cerasifera,http://en.wikipedia.org/wiki/Prunus_cerasifera,http://pl.wikipedia.org/wiki/Prunus_cerasifera,Śliwa wiśniowa,,
121,Sour cherry,Prunus cerasus,http://en.wikipedia.org/wiki/Prunus_cerasus,http://pl.wikipedia.org/wiki/Prunus_cerasus,Wiśnia,,
441,European plum,Prunus domestica,http://en.wikipedia.org/wiki/Prunus_domestica,http://pl.wikipedia.org/wiki/Prunus_domestica,Śliwa domowa,,
748,Greengage plum,Prunus domestica subsp. italica var. claudiana,http://en.wikipedia.org/wiki/Greengage,,,,
691,Mirabelle plum,Prunus domestica subsp. syriaca,http://en.wikipedia.org/wiki/Mirabelle_plum,http://pl.wikipedia.org/wiki/%C5%9Aliwa_mirabelka,Śliwa mirabelka,,
744,Damson plum,Prunus domestica var. insititia,http://en.wikipedia.org/wiki/Damson,,,,
319,Hollyleaf cherry,Prunus ilicifolia,http://en.wikipedia.org/wiki/Prunus_ilicifolia,http://pl.wikipedia.org/wiki/Prunus_ilicifolia,,,
578,Catalina cherry,Prunus ilicifolia lyonii,http://en.wikipedia.org/wiki/Prunus_ilicifolia,http://pl.wikipedia.org/wiki/Prunus_ilicifolia_lyonii,,,
349,Fuji cherry,Prunus incisa,http://en.wikipedia.org/wiki/Prunus_incisa,http://pl.wikipedia.org/wiki/Prunus_incisa,,,
237,Mahaleb cherry,Prunus mahaleb,http://en.wikipedia.org/wiki/Prunus_mahaleb,http://pl.wikipedia.org/wiki/Prunus_mahaleb,,,
698,Beach plum,Prunus maritima,http://en.wikipedia.org/wiki/Prunus_maritima,http://pl.wikipedia.org/wiki/Prunus_maritima,,,
443,Mexican plum,Prunus mexicana,http://en.wikipedia.org/wiki/Prunus_mexicana,http://pl.wikipedia.org/wiki/Prunus_mexicana,,,
373,Japanese apricot,Prunus mume,http://en.wikipedia.org/wiki/Prunus_mume,http://pl.wikipedia.org/wiki/Prunus_mume,,,
504,Wild goose plum,Prunus munsoniana,,http://pl.wikipedia.org/wiki/Prunus_munsoniana,,,
339,Canada plum,Prunus nigra,http://en.wikipedia.org/wiki/Prunus_nigra,http://pl.wikipedia.org/wiki/Prunus_nigra,,,
154,European bird cherry,Prunus padus,http://en.wikipedia.org/wiki/Prunus_padus,http://pl.wikipedia.org/wiki/Czeremcha_(ro%C5%9Blina),Czeremcha,,
412,Pin cherry,Prunus pensylvanica,http://en.wikipedia.org/wiki/Prunus_pensylvanica,http://pl.wikipedia.org/wiki/Prunus_pensylvanica,,,
52,Peach,Prunus persica,http://en.wikipedia.org/wiki/Prunus_persica,http://pl.wikipedia.org/wiki/Prunus_persica,Brzoskwinia,,
54,Nectarine,Prunus persica var. nucipersica,http://en.wikipedia.org/wiki/Nectarine#Nectarines,http://pl.wikipedia.org/wiki/Nektarynka,Nektarynka,,
220,Sand cherry,Prunus pumila,http://en.wikipedia.org/wiki/Prunus_pumila,http://pl.wikipedia.org/wiki/Prunus_pumila,,,
406,Japanese plum,Prunus salicina,http://en.wikipedia.org/wiki/Prunus_salicina,http://pl.wikipedia.org/wiki/Prunus_salicina,,,
636,Sargent cherry,Prunus sargentii,http://en.wikipedia.org/wiki/Prunus_sargentii,http://pl.wikipedia.org/wiki/Prunus_sargentii,,,
168,Black cherry,Prunus serotina,http://en.wikipedia.org/wiki/Prunus_serotina,http://pl.wikipedia.org/wiki/Prunus_serotina,,,
388,Blackthorn,Prunus spinosa,http://en.wikipedia.org/wiki/Prunus_spinosa,http://pl.wikipedia.org/wiki/Prunus_spinosa,Śliwa tarnina,,
407,Klamath plum,Prunus subcordata,http://en.wikipedia.org/wiki/Prunus_subcordata,http://pl.wikipedia.org/wiki/Prunus_subcordata,,,
372,Higan cherry,Prunus subhirtella,http://en.wikipedia.org/wiki/Prunus_subhirtella,http://pl.wikipedia.org/wiki/Prunus_subhirtella,,,
442,Hog plum,Prunus umbellata,,http://pl.wikipedia.org/wiki/Prunus_umbellata,,,
186,Chokecherry,Prunus virginiana,http://en.wikipedia.org/wiki/Prunus_virginiana,http://pl.wikipedia.org/wiki/Prunus_virginiana,,,
408,Chinese quince,Pseudocydonia sinensis,http://en.wikipedia.org/wiki/Pseudocydonia_sinensis,http://pl.wikipedia.org/wiki/Pseudocydonia_sinensis,,,
76,Guava,Psidium,http://en.wikipedia.org/wiki/Psidium,http://pl.wikipedia.org/wiki/Psidium,,,
58,Strawberry guava,Psidium cattleianum,http://en.wikipedia.org/wiki/Psidium_cattleianum,http://pl.wikipedia.org/wiki/Psidium_cattleianum,,,
458,Common guava,Psidium guajava,http://en.wikipedia.org/wiki/Psidium_guajava,http://pl.wikipedia.org/wiki/Psidium_guajava,,,
747,Bracken fern,Pteridium,http://en.wikipedia.org/wiki/Bracken,http://pl.wikipedia.org/wiki/Pteridium,,,
103,Kudzu,Pueraria lobata,http://en.wikipedia.org/wiki/Pueraria_lobata,http://pl.wikipedia.org/wiki/Pueraria_lobata,,,
13,Pomegranate,Punica granatum,http://en.wikipedia.org/wiki/Punica_granatum,http://pl.wikipedia.org/wiki/Punica_granatum,,,
588,Firethorn,Pyracantha,http://en.wikipedia.org/wiki/Pyracantha,http://pl.wikipedia.org/wiki/Pyracantha,,,
733,Scarlet firethorn,Pyracantha coccinea,http://en.wikipedia.org/wiki/Pyracantha_coccinea,http://pl.wikipedia.org/wiki/Pyracantha_coccinea,,,
15,Pear,Pyrus,http://en.wikipedia.org/wiki/Pyrus,http://pl.wikipedia.org/wiki/Pyrus,,,
286,European pear,Pyrus communis,http://en.wikipedia.org/wiki/Pyrus_communis,http://pl.wikipedia.org/wiki/Pyrus_communis,,,
632,European wild pear,Pyrus pyraster,http://en.wikipedia.org/wiki/Pyrus_pyraster,http://pl.wikipedia.org/wiki/Pyrus_pyraster,,,
124,Asian pear,Pyrus pyrifolia,http://en.wikipedia.org/wiki/Pyrus_pyrifolia,http://pl.wikipedia.org/wiki/Pyrus_pyrifolia,,,
72,Oak,Quercus,http://en.wikipedia.org/wiki/Quercus,http://pl.wikipedia.org/wiki/Quercus,,,
808,Coast live oak,Quercus agrifolia,http://en.wikipedia.org/wiki/Quercus_agrifolia,http://pl.wikipedia.org/wiki/Quercus_agrifolia,,,
142,White oak,Quercus alba,http://en.wikipedia.org/wiki/Quercus_alba,http://pl.wikipedia.org/wiki/Quercus_alba,,,
288,Swamp white oak,Quercus bicolor,http://en.wikipedia.org/wiki/Quercus_bicolor,http://pl.wikipedia.org/wiki/Quercus_bicolor,,,
245,Turkey oak,Quercus cerris,http://en.wikipedia.org/wiki/Quercus_cerris,http://pl.wikipedia.org/wiki/Quercus_cerris,,,
274,Holm oak,Quercus ilex,http://en.wikipedia.org/wiki/Quercus_ilex,http://pl.wikipedia.org/wiki/Quercus_ilex,,,
559,Overcup oak,Quercus lyrata,http://en.wikipedia.org/wiki/Quercus_lyrata,http://pl.wikipedia.org/wiki/Quercus_lyrata,,,
179,Bur oak,Quercus macrocarpa,http://en.wikipedia.org/wiki/Quercus_macrocarpa,http://pl.wikipedia.org/wiki/Quercus_macrocarpa,,,
247,Chinkapin oak,Quercus muehlenbergii,http://en.wikipedia.org/wiki/Quercus_muehlenbergii,http://pl.wikipedia.org/wiki/Quercus_muehlenbergii,,,
287,Chestnut oak,Quercus prinus,http://en.wikipedia.org/wiki/Quercus_prinus,http://pl.wikipedia.org/wiki/Quercus_prinus,,,
249,English oak,Quercus robur,http://en.wikipedia.org/wiki/Quercus_robur,http://pl.wikipedia.org/wiki/Quercus_robur,,,
135,Northern red oak,Quercus rubra,http://en.wikipedia.org/wiki/Quercus_rubra,http://pl.wikipedia.org/wiki/Quercus_rubra,,,
129,Cork oak,Quercus suber,http://en.wikipedia.org/wiki/Quercus_suber,http://pl.wikipedia.org/wiki/Quercus_suber,,,
849,Radish,Raphanus sativus,http://en.wikipedia.org/wiki/Radish,http://pl.wikipedia.org/wiki/Raphanus_sativus,,,
24,Rhubarb,Rheum rhabarbarum,http://en.wikipedia.org/wiki/Rheum_rhabarbarum,http://pl.wikipedia.org/wiki/Rheum_rhabarbarum,,,
117,Sumac,Rhus,http://en.wikipedia.org/wiki/Rhus,http://pl.wikipedia.org/wiki/Rhus,,,
140,Fragrant sumac,Rhus aromatica,http://en.wikipedia.org/wiki/Rhus_aromatica,http://pl.wikipedia.org/wiki/Rhus_aromatica,,,
409,Smooth sumac,Rhus glabra,http://en.wikipedia.org/wiki/Rhus_glabra,http://pl.wikipedia.org/wiki/Rhus_glabra,,,
321,Sugar sumac,Rhus ovata,http://en.wikipedia.org/wiki/Rhus_ovata,http://pl.wikipedia.org/wiki/Rhus_ovata,,,
191,Staghorn sumac,Rhus typhina,http://en.wikipedia.org/wiki/Rhus_typhina,http://pl.wikipedia.org/wiki/Rhus_typhina,,,
106,Currant,Ribes,http://en.wikipedia.org/wiki/Ribes,http://pl.wikipedia.org/wiki/Ribes,,,
649,Jostaberry,Ribes x nidigrolaria,http://en.wikipedia.org/wiki/Jostaberry,http://pl.wikipedia.org/wiki/Ribes_nidigrolaria,,,
107,Golden currant,Ribes aureum,http://en.wikipedia.org/wiki/Ribes_aureum,http://pl.wikipedia.org/wiki/Ribes_aureum,,,
630,Blackcurrant,Ribes nigrum,http://en.wikipedia.org/wiki/Blackcurrant,http://pl.wikipedia.org/wiki/Ribes_nigrum,,,
432,Redcurrant,Ribes rubrum,http://en.wikipedia.org/wiki/Ribes_rubrum,http://pl.wikipedia.org/wiki/Ribes_rubrum,,,
650,Whitecurrant,Ribes rubrum,http://en.wikipedia.org/wiki/White_currant,http://pl.wikipedia.org/wiki/Ribes_rubrum,,,
126,Gooseberry,Ribes uva-crispa,http://en.wikipedia.org/wiki/Ribes_uva-crispa,http://pl.wikipedia.org/wiki/Ribes_uva-crispa,,,
755,Sticky currant,Ribes viscosissimum,http://en.wikipedia.org/wiki/Ribes_viscosissimum,http://pl.wikipedia.org/wiki/Ribes_viscosissimum,,,
110,Black locust,Robinia pseudoacacia,http://en.wikipedia.org/wiki/Robinia_pseudoacacia,http://pl.wikipedia.org/wiki/Robinia_pseudoacacia,,,
82,Rose,Rosa,http://en.wikipedia.org/wiki/Rose,http://pl.wikipedia.org/wiki/Rosa,,,
520,Dog rose,Rosa canina,http://en.wikipedia.org/wiki/Dog_rose,http://pl.wikipedia.org/wiki/Rosa_canina,,,
547,Sweetbriar rose,Rosa rubiginosa,http://en.wikipedia.org/wiki/Rosa_rubiginosa,http://pl.wikipedia.org/wiki/Rosa_rubiginosa,,,
757,Rugosa rose,Rosa rugosa,http://en.wikipedia.org/wiki/Rosa_rugosa,http://pl.wikipedia.org/wiki/Rosa_rugosa,,,
10,Rosemary,Rosmarinus officinalis,http://en.wikipedia.org/wiki/Rosmarinus_officinalis,http://pl.wikipedia.org/wiki/Rosmarinus_officinalis,,,
48,Blackberry,Rubus,http://en.wikipedia.org/wiki/Blackberry,,,,
98,Dewberry,Rubus,http://en.wikipedia.org/wiki/Dewberry,,,,
122,Raspberry,Rubus,http://en.wikipedia.org/wiki/Raspberry,,,,
123,Black raspberry,Rubus,http://en.wikipedia.org/wiki/Black_raspberry,,,,
566,Loganberry,Rubus x loganobaccus,http://en.wikipedia.org/wiki/Loganberry,http://pl.wikipedia.org/wiki/Rubus_loganobaccus,,,
420,Cloudberry,Rubus chamaemorus,http://en.wikipedia.org/wiki/Rubus_chamaemorus,http://pl.wikipedia.org/wiki/Rubus_chamaemorus,,,
196,Thimbleberry,Rubus parviflorus,http://en.wikipedia.org/wiki/Rubus_parviflorus,http://pl.wikipedia.org/wiki/Rubus_parviflorus,,,
701,Wine raspberry,Rubus phoenicolasius,http://en.wikipedia.org/wiki/Rubus_phoenicolasius,http://pl.wikipedia.org/wiki/Rubus_phoenicolasius,,,
230,Salmonberry,Rubus spectabilis,http://en.wikipedia.org/wiki/Rubus_spectabilis,http://pl.wikipedia.org/wiki/Rubus_spectabilis,,,
210,Dock,Rumex,http://en.wikipedia.org/wiki/Rumex,http://pl.wikipedia.org/wiki/Rumex,,,
437,Common sorrel,Rumex acetosa,http://en.wikipedia.org/wiki/Rumex_acetosa,http://pl.wikipedia.org/wiki/Rumex_acetosa,,,
171,Curly dock,Rumex crispus,http://en.wikipedia.org/wiki/Rumex_crispus,http://pl.wikipedia.org/wiki/Rumex_crispus,,,
809,Mexican palmetto,Sabal mexicana,http://en.wikipedia.org/wiki/Sabal_mexicana,http://pl.wikipedia.org/wiki/Sabal_mexicana,,,
125,Arrowhead,Sagittaria,http://en.wikipedia.org/wiki/Sagittaria,http://pl.wikipedia.org/wiki/Sagittaria,,,
706,Broadleaf arrowhead,Sagittaria latifolia,http://en.wikipedia.org/wiki/Sagittaria_latifolia,http://pl.wikipedia.org/wiki/Sagittaria_latifolia,,,
213,Black willow,Salix nigra,http://en.wikipedia.org/wiki/Salix_nigra,http://pl.wikipedia.org/wiki/Salix_nigra,,,
9,Sage,Salvia,http://en.wikipedia.org/wiki/Salvia,http://pl.wikipedia.org/wiki/Salvia,,,
777,White sage,Salvia apiana,http://en.wikipedia.org/wiki/Salvia_apiana,http://pl.wikipedia.org/wiki/Salvia_apiana,,,
74,Elderberry,Sambucus,http://en.wikipedia.org/wiki/Sambucus,http://pl.wikipedia.org/wiki/Sambucus,,,
433,Blue elderberry,Sambucus cerulea,http://en.wikipedia.org/wiki/Sambucus_cerulea,http://pl.wikipedia.org/wiki/Sambucus_cerulea,,,
322,Black elderberry,Sambucus nigra,http://en.wikipedia.org/wiki/Sambucus_nigra,http://pl.wikipedia.org/wiki/Sambucus_nigra,,,
514,Desert quandong,Santalum acuminatum,http://en.wikipedia.org/wiki/Santalum_acuminatum,http://pl.wikipedia.org/wiki/Santalum_acuminatum,,,
212,Soapberry,Sapindus,http://en.wikipedia.org/wiki/Sapindus,http://pl.wikipedia.org/wiki/Sapindus,,,
147,Sassafras,Sassafras albidum,http://en.wikipedia.org/wiki/Sassafras_albidum,http://pl.wikipedia.org/wiki/Sassafras_albidum,,,
762,Satureja species,Satureja,http://en.wikipedia.org/wiki/Satureja,http://pl.wikipedia.org/wiki/Satureja,,,
421,Summer savory,Satureja hortensis,http://en.wikipedia.org/wiki/Satureja_hortensis,http://pl.wikipedia.org/wiki/Satureja_hortensis,,,
335,Peruvian pepper,Schinus molle,http://en.wikipedia.org/wiki/Schinus_molle,http://pl.wikipedia.org/wiki/Schinus_molle,,,
262,Brazilian pepper,Schinus terebinthifolius,http://en.wikipedia.org/wiki/Schinus_terebinthifolius,http://pl.wikipedia.org/wiki/Schinus_terebinthifolius,,,
427,Eastern gray squirrel,Sciurus carolinensis,http://en.wikipedia.org/wiki/Sciurus_carolinensis,http://pl.wikipedia.org/wiki/Sciurus_carolinensis,,,
518,Chayote,Sechium edule,http://en.wikipedia.org/wiki/Chayote,http://pl.wikipedia.org/wiki/Sechium_edule,,,
540,Wallpepper,Sedum acre,http://en.wikipedia.org/wiki/Sedum_acre,http://pl.wikipedia.org/wiki/Sedum_acre,,,
695,White mustard,Sinapis alba,http://en.wikipedia.org/wiki/White_mustard,http://pl.wikipedia.org/wiki/Sinapis_alba,,,
601,London rocket,Sisymbrium irio,http://en.wikipedia.org/wiki/Sisymbrium_irio,http://pl.wikipedia.org/wiki/Sisymbrium_irio,,,
591,Hedge mustard,Sisymbrium officinale,http://en.wikipedia.org/wiki/Sisymbrium_officinale,http://pl.wikipedia.org/wiki/Sisymbrium_officinale,,,
614,Alexanders,Smyrnium olusatrum,http://en.wikipedia.org/wiki/Smyrnium_olusatrum,http://pl.wikipedia.org/wiki/Smyrnium_olusatrum,,,
470,Tamarillo,Solanum betaceum,http://en.wikipedia.org/wiki/Tamarillo,http://pl.wikipedia.org/wiki/Solanum_betaceum,,,
61,Tomato,Solanum lycopersicum,http://en.wikipedia.org/wiki/Solanum_lycopersicum,http://pl.wikipedia.org/wiki/Solanum_lycopersicum,,,
732,Eggplant,Solanum melongena,http://en.wikipedia.org/wiki/Eggplant,http://pl.wikipedia.org/wiki/Solanum_melongena,,,
638,Potato,Solanum tuberosum,http://en.wikipedia.org/wiki/Potato,http://pl.wikipedia.org/wiki/Solanum_tuberosum,,,
683,Rowan,Sorbus,http://en.wikipedia.org/wiki/Rowan,http://pl.wikipedia.org/wiki/Sorbus,,,
410,Common whitebeam,Sorbus aria,http://en.wikipedia.org/wiki/Sorbus_aria,http://pl.wikipedia.org/wiki/Sorbus_aria,,,
278,European rowan,Sorbus aucuparia,http://en.wikipedia.org/wiki/Sorbus_aucuparia,http://pl.wikipedia.org/wiki/Sorbus_aucuparia,,,
411,True service tree,Sorbus domestica,http://en.wikipedia.org/wiki/Sorbus_domestica,http://pl.wikipedia.org/wiki/Sorbus_domestica,,,
590,Swedish whitebeam,Sorbus intermedia,http://en.wikipedia.org/wiki/Sorbus_%C3%97_intermedia,http://pl.wikipedia.org/wiki/Sorbus_intermedia,,,
736,Mombin,Spondias,http://en.wikipedia.org/wiki/Spondias,http://pl.wikipedia.org/wiki/Spondias,,,
740,Yellow mombin,Spondias mombin,http://en.wikipedia.org/wiki/Spondias_mombin,http://pl.wikipedia.org/wiki/Spondias_mombin,,,
555,Lamb's ear,Stachys byzantina,http://en.wikipedia.org/wiki/Stachys_byzantina,http://pl.wikipedia.org/wiki/Stachys_byzantina,,,
229,Common chickweed,Stellaria media,http://en.wikipedia.org/wiki/Stellaria_media,http://pl.wikipedia.org/wiki/Stellaria_media,,,
817,Sterculia species,Sterculia,http://en.wikipedia.org/wiki/Sterculia,http://pl.wikipedia.org/wiki/Sterculia,,,
786,Slippery jack,Suillus luteus,http://en.wikipedia.org/wiki/Suillus_luteus,http://pl.wikipedia.org/wiki/Suillus_luteus,,,
