"Symbol","Synonym Symbol","Scientific Name","Common Name","Federal Noxious Status","State Noxious Status","Native Status"
"MYSP2","","Myriophyllum spicatum L.","Eurasian watermilfoil","","AL (CCW), CO (BW), CT (IB), FL (PAP1), ID (NW), ME (IAP), MA (P), MT (CAT3), NV (NW), NM (CAW), NC (CBW), OR (BDW, Q), SC (ILAP, PP), SD (RNPS), TX (NP), VT (CBW), WA (CBW, WAWQ)","L48 (I), AK (I), CAN (I)"
"NAMI","","Najas minor All.","brittle waternymph","","AL (CCW), CT (PIB), ME (IAP), MA (P), SC (ILAP, PP), WA (WAWQ)","L48 (I), CAN (I)"
"NAST3","","Nardus stricta L.","matgrass","","ID (NW), OR (ADW, Q)","L48 (I), CAN (I), GL (I), SPM (I)"
"NATR3","","Nassella trichotoma (Nees) Hack.","serrated tussock","NW","AL (CAW), AZ (PNW), AR (NW), CA (Q), FL (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), TX (NP), VT (CAW)","L48 (I)"
"NATR3","STTR8","Stipa trichotoma Nees","","","HI (NW)",""
"NAMI2","","Nasturtium microphyllum Boenn. ex Rchb.","onerow yellowcress","","","L48 (I), AK (I), HI (I), CAN (I), SPM (I)"
"NAMI2","ROMI3","Rorippa microphylla (Boenn. ex Rchb.) Hyl. ex Á. Löve & D. Löve","","","CT (PIB)",""
"NAOF","","Nasturtium officinale W.T. Aiton","watercress","","","L48 (I), AK (I), PR (I), VI (I), CAN (I), SPM (I)"
"NAOF","RONA2","Rorippa nasturtium-aquaticum (L.) Hayek","","","CT (PIB)",""
"NEAL2","","Nechamandra alternifolia (Roxb.) Thw.","nechamandra","","FL (PAP1)",""
"NELU","","Nelumbo lutea Willd.","American lotus","","CT (PIB)","L48 (N), CAN (N)"
"NERE","","Neyraudia reynaudiana (Kunth) Keng ex Hitchc.","silkreed","","FL (NW)","L48 (I)"
"NYME","","Nymphaea mexicana Zucc.","yellow waterlily","","CA (BW)","L48 (N), CAN (I)"
"NYOD","","Nymphaea odorata Aiton","American white waterlily","","WA (CCW)","L48 (N), AK (I), PR (N), CAN (N)"
"NYPE","","Nymphoides peltata (S.G. Gmel.) Kuntze","yellow floatingheart","","CT (PIB), ME (IAP), MA (P), OR (ADW, Q), VT (CBW), WA (CBW, WAWQ)","L48 (I), CAN (I)"
"OESI3","","Oenothera sinuosa W.L. Wagner & Hoch","wavyleaf beeblossom","","","L48 (N)"
"OESI3","GASI","Gaura sinuata Nutt. ex Ser.","","","CA (BW)",""
"OESU3","","Oenothera suffrutescens (Ser.) W.L. Wagner & Hoch","scarlet beeblossom","","","L48 (N), CAN (N)"
"OESU3","GACO5","Gaura coccinea Nutt. ex Pursh","","","CA (BW)",""
"OEXE","","Oenothera xerogaura W.L. Wagner & Hoch","Drummond's beeblossom","","","L48 (N)"
"OEXE","GADR","Gaura drummondii (Spach) Torr. & A. Gray","","","CA (BW)",""
"ONAL5","","Ononis alopecuroides L.","foxtail restharrow","","CA (QW)","L48 (I)"
"ONOPO","","Onopordum L.","cottonthistle","","AR (NW)",""
"ONAC","","Onopordum acanthium L.","Scotch cottonthistle","","AZ (PNW, RNW), CA (AW), CO (BW), CT (PIB), ID (NW), MO (NW), NV (NW), NM (CAW), OK (NW), OR (BDW, Q), UT (NW), WA (CBW, NWSPQ), WY (NW)","L48 (I), CAN (W)"
"ONAC2","","Onopordum acaulon L.","stemless thistle","NW","",""
"ONIL","","Onopordum illyricum L.","Illyrian cottonthistle","NW","CA (AW)","L48 (I)"
"ONTA","","Onopordum tauricum Willd.","bull cottonthistle","","CA (AW), CO (BW)","L48 (I)"
"OPAU10","","Opuntia aurantiaca Lindl.","tiger-pear","NW","AL (CAW), CA (Q), FL (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",""
"ORUM","","Ornithogalum umbellatum L.","star of Bethlehem","","AL (CCW), CT (PINB)","L48 (I), CAN (I)"
"OROBA","","Orobanche L.","broomrape","NW","AL (CAW), CA (Q), FL (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",""
"ORCO4","","Orobanche cooperi (A. Gray) A. Heller","desert broomrape","","CA (AW)","L48 (N)"
"ORMI","","Orobanche minor Sm.","hellroot","","OR (BDW, Q)","L48 (I)"
"ORRA","","Orobanche ramosa L.","hemp broomrape","","AZ (PNW), CA (AW), TX (NP)","L48 (I)"
"ORLO3","","Oryza longistaminata A. Chev. & Roehr.","longstamen rice","NW","AL (CAW), CA (Q), FL (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",""
"ORPU13","","Oryza punctata Kotzchy ex Steud.","red rice","NW","AL (CAW), CA (Q), FL (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",""
"ORRU","","Oryza rufipogon Griffiths","brownbeard rice","NW","AL (CAW), CA (BW, Q), FL (NW, PAP1), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)","L48 (I)"
"ORSA","","Oryza sativa L.","rice","","AR (NW), SC (PP)","L48 (I), PR (I), VI (I)"
"OTAL","","Ottelia alismoides (L.) Pers.","ducklettuce","NW","AL (CAW), CA (Q), MA (P), NC (CAW), OR (Q), SC (ILAP, PP), VT (CAW)","L48 (I)"
"OXPA3","","Oxyspora paniculata (D. Don) DC.","bristletips","","HI (NW)","HI (I)"
"PAGL17","","Packera glabella (Poir.) C. Jeffrey","butterweed","","","L48 (N), CAN (W)"
"PAGL17","SEGL","Senecio glabellus Poir.","","","OH (PNW)",""
"PACR15","","Paederia cruddasiana Prain","sewer vine","","FL (NW)","L48 (I)"
"PAFO3","","Paederia foetida L.","stinkvine","","AL (CBW), FL (NW)","L48 (I), HI (I)"
"PAAN4","","Panicum antidotale Retz.","blue panicum","","CA (BW)","L48 (I), HI (I)"
"PAMI2","","Panicum miliaceum L.","proso millet","","CO (CW), OR (BDW, Q)","L48 (I), HI (I), PR (I), VI (I), CAN (I)"
"PARE3","","Panicum repens L.","torpedo grass","","AL (CCW), AZ (PNW), HI (NW), TX (NP)","L48 (I), HI (I)"
"PASO2","","Papaver somniferum L.","opium poppy","","WV (NW)","L48 (I), CAN (W), GL (W)"
"PASC6","","Paspalum scrobiculatum L.","kodomillet","NW","AL (CAW), CA (Q), FL (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)"," (I), L48 (I), HI (I)"
"PABI5","","Passiflora bicornis Mill.","wingleaf passionflower","","","HI (I)"
"PABI5","PAPU13","Passiflora pulchella Kunth","","","HI (NW)",""
"PATA6","","Passiflora tarminiana Coppens & V.E. Barney","banana passionflower","","","L48 (I), HI (I)"
"PATA6","PAMO20","Passiflora mollissima auct. non (Kunth) L.H. Bailey","","","HI (NW)",""
"PATRM","","Passiflora tripartita (Juss.) Poir. var. mollissima (Kunth) Holm-Niesen & P.M. Jørg.","banana passionflower","","",""
"PATRM","PAMO5","Passiflora mollissima (Kunth) L.H. Bailey","","","HI (NW)",""
"PASA2","","Pastinaca sativa L.","wild parsnip","","OH (PNW)","L48 (I), AK (I), CAN (W), SPM (W)"
"PATO2","","Paulownia tomentosa (Thunb.) Siebold & Zucc. ex Steud.","princesstree","","CT (PIB)","L48 (I)"
"PEHA","","Peganum harmala L.","harmal peganum","","AZ (PNW), CA (AW), CO (AW), NV (NW), NM (CBW), OR (ADW, Q)","L48 (I)"
"PECI","","Pennisetum ciliare (L.) Link","buffelgrass","","AZ (PNW, RGNW)"," (I), L48 (I), HI (I), PR (I), VI (I)"
"PECL2","","Pennisetum clandestinum Hochst. ex Chiov.","kikuyugrass","NW","AL (CAW), CA (CW, Q), FL (NW), MA (P), MN (PNW, Q), NC (CAW), OR (Q), SC (PP), VT (CAW)","L48 (I), HI (I), PR (I), VI (I)"
"PEMA80","","Pennisetum macrourum Trin.","African feathergrass","NW","AL (CAW), CA (Q), FL (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)","L48 (I), HI (I)"
"PEPE24","","Pennisetum pedicellatum Trin.","Kyasuma grass","NW","AL (CAW), CA (Q), FL (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)","L48 (I)"
"PEPO14","","Pennisetum polystachion (L.) Schult.","mission grass","",""," (I), L48 (I), HI (I), PR (I)"
"PEPO14","PEPO4","Pennisetum polystachyon (L.) Schult., orth. var.","","NW","AL (CAW), CA (Q), FL (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",""
"PESE3","","Pennisetum setaceum (Forssk.) Chiov.","crimson fountaingrass","","HI (NW)","L48 (I), HI (I)"
"PHAR3","","Phalaris arundinacea L.","reed canarygrass","","CT (INB), MA (P), WA (CCW)","L48 (N), AK (I), CAN (N), SPM (I)"
"PHAM2","","Phellodendron amurense Rupr.","Amur corktree","","MA (P)","L48 (I), CAN (I)"
"PHAU7","","Phragmites australis (Cav.) Trin. ex Steud.","common reed","","AL (CCW), CT (IB), MA (P), SC (PP), VT (CBW), WA (CCW)","L48 (N), HI (I), CAN (N)"
"PHAU7","PHCO15","Phragmites communis Trin.","","","SC (ILAP)",""
"PHTE5","","Phyllanthus tenellus Roxb.","Mascarene Island leaf-flower","","AL (CCW)","L48 (I), HI (I), PR (I)"
"PHUR","","Phyllanthus urinaria L.","chamber bitter","","AL (CCW)","L48 (I), PR (I)"
"PHLO4","","Physalis longifolia Nutt.","longleaf groundcherry","","CA (AW)","L48 (N), CAN (N)"
"PHVI17","","Physalis viscosa L.","starhair groundcherry","","CA (BW)","L48 (N)"
"PIHI","","Picris hieracioides L.","hawkweed oxtongue","","WA (CBW)","L48 (NI), AK (N), HI (I), CAN (I)"
"PIAD","","Piper aduncum L.","higuillo de hoja menuda","","HI (NW)","L48 (N), PR (N), VI (N)"
"PIST2","","Pistia stratiotes L.","water lettuce","","AL (CCW), CA (BW), CT (PIB), FL (PAP2), SC (ILAP, PP), TX (NP)","L48 (N), HI (I), PR (N), VI (N)"
"PIUN2","","Pittosporum undulatum Vent.","Australian cheesewood","","HI (NW)","L48 (I), HI (I)"
"PLAR3","","Plantago aristata Michx.","largebracted plantain","","AR (NW)","L48 (N), HI (I), CAN (I)"
"PLLA","","Plantago lanceolata L.","narrowleaf plantain","","AR (NW), IA (SNW)"," (I), L48 (I), AK (I), HI (I), PR (I), CAN (I), GL (I), SPM (I)"
"POCO","","Poa compressa L.","Canada bluegrass","","CT (PIB)","L48 (I), AK (I), HI (I), CAN (I), SPM (I)"
"POAME","","Polygonum amphibium L. var. emersum Michx.","longroot smartweed","","CA (CW)","L48 (N), CAN (N)"
"POBO10","","Polygonum ×bohemicum (J. Chrtek & Chrtková) Zika & Jacobson [cuspidatum × sachalinense]","Bohemian knotweed","","WA (CBW, NWSPQ)","CAN (I)"
"POCE4","","Polygonum cespitosum Blume, nom. inq.","Oriental lady's thumb","","","L48 (I), CAN (I)"
"POCE4","POCA49","Polygonum caespitosum Blume, orth. var.","","","CT (PIB)","CAN (I)"
"POCU6","","Polygonum cuspidatum Siebold & Zucc.","Japanese knotweed","","AL (CCW), CA (BW), CT (IB), MA (P), NH (PIS), OR (BDW, Q), WA (CBW, NWSPQ)","L48 (I), AK (I), CAN (I), SPM (I)"
"POCU6","FAJA2","Fallopia japonica (Houtt.) Ronse Decr.","","","VT (CBW)","CAN (I)"
"POPE10","","Polygonum perfoliatum L.","Asiatic tearthumb","","AL (CAW), CT (IB), MA (P), NC (CAW), OH (PNW), PA (NW), SC (PP)","L48 (I)"
"POPO5","","Polygonum polystachyum Wall. ex Meisn.","cultivated knotweed","","CA (BW), OR (BDW, Q), WA (CBW, NWSPQ)","L48 (I), CAN (I), SPM (I)"
"POSA4","","Polygonum sachalinense F. Schmidt ex Maxim.","giant knotweed","","CA (BW), CT (PIB), OR (BDW, Q), WA (CBW, NWSPQ)","L48 (I), AK (I), CAN (I)"
"PORO12","","Pontederia rotundifolia L. f.","tropical pickerelweed","","FL (PAP1)",""
"POAL7","","Populus alba L.","white poplar","","CT (PIB)","L48 (I), CAN (I)"
"POOL","","Portulaca oleracea L.","little hogweed","","AZ (PNW, RGNW)"," (I), L48 (I), HI (I), PR (I), VI (I), CAN (NI)"
"POCR3","","Potamogeton crispus L.","curly pondweed","","AL (CCW), CT (IB), ME (IAP), MA (P), VT (CBW), WA (CCW)","L48 (I), CAN (I)"
"PORE5","","Potentilla recta L.","sulphur cinquefoil","","CO (BW), MT (CAT1), NV (NW), OR (BDW, Q), WA (CBW)","L48 (I), CAN (I)"
"PRLO","","Proboscidea louisianica (Mill.) Thell.","ram's horn","","WA (NWSPQ)","L48 (N), CAN (I)"
"PROSO","","Prosopis L.","mesquite","","FL (NW)",""
"PRAL11","","Prosopis alpataco Phil.","","NW","AL (CAW), CA (Q), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",""
"PRAR6","","Prosopis argentina Burkart","","NW","AL (CAW), CA (Q), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",""
"PRBU2","","Prosopis burkartii Muñoz","","NW","AL (CAW), CA (Q), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",""
"PRCA9","","Prosopis caldenia Burkart","","NW","AL (CAW), CA (Q), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",""
"PRCA10","","Prosopis calingastana Burkart","cusqui","NW","AL (CAW), CA (Q), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",""
"PRCA11","","Prosopis campestris Griseb.","","NW","AL (CAW), CA (Q), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",""
"PRCA12","","Prosopis castellanosii Burkart","","NW","AL (CAW), CA (Q), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",""
"PRDE4","","Prosopis denudans Benth.","","NW","AL (CAW), CA (Q), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",""
"PREL5","","Prosopis elata (Burkart) Burkart","","NW","AL (CAW), CA (Q), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",""
"PRFA2","","Prosopis farcta (Banks & Sol.) J.F. Macbr.","Syrian mesquite","NW","AL (CAW), CA (Q), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)","L48 (I)"
"PRFE2","","Prosopis ferox Griseb.","","NW","AL (CAW), CA (Q), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",""
"PRFI4","","Prosopis fiebrigii Harms","","NW","AL (CAW), CA (Q), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",""
"PRHA4","","Prosopis hassleri Harms ex Hassler","","NW","AL (CAW), CA (Q), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",""
"PRHU3","","Prosopis humilis Gillies ex Hook. & Arn.","","NW","AL (CAW), CA (Q), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",""
"PRJU3","","Prosopis juliflora (Sw.) DC.","mesquite","","HI (NW)","HI (I)"
"PRKU2","","Prosopis kuntzei Harms ex Hassler","","NW","AL (CAW), CA (Q), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",""
"PRPA4","","Prosopis pallida (Humb. & Bonpl. ex Willd.) Kunth","kiawe","NW","AL (CAW), CA (Q), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)"," (I), HI (I), PR (I), VI (I)"
"PRPA10","","Prosopis palmeri S. Watson","","NW","AL (CAW), CA (Q), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",""
"PRRE2","","Prosopis reptans Benth.","tornillo","NW","AL (CAW), CA (Q), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",""
"PRRO4","","Prosopis rojasiana Burkart","","NW","AL (CAW), CA (Q), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",""
"PRRU4","","Prosopis ruizlealii Burkart","","NW","AL (CAW), CA (Q), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",""
"PRRU5","","Prosopis ruscifolia Griseb.","","NW","AL (CAW), CA (Q), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",""
"PRSE5","","Prosopis sericantha Gillies ex Hook. & Arn.","","NW","AL (CAW), CA (Q), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",""
"PRST3","","Prosopis strombulifera (Lam.) Benth.","Argentine screwbean","NW","AL (CAW), CA (AW, Q), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)","L48 (I)"
"PRTO3","","Prosopis torquata DC.","","NW","AL (CAW), CA (Q), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",""
"PRVE","","Prosopis velutina Wooton","velvet mesquite","","MA (P)","L48 (N), HI (I)"
"PRVE","PRAR4","Prosopis articulata S. Watson","","NW","AL (CAW), CA (Q), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",""
"PUMO","","Pueraria montana (Lour.) Merr.","kudzu","","CT (PIB), FL (NW), MA (P)","L48 (I), HI (I)"
"PUMOL","","Pueraria montana (Lour.) Merr. var. lobata (Willd.) Maesen & S. Almeida","kudzu","","MS (NW), WA (CAW, NWSPQ)","L48 (I), HI (I)"
"PUMOL","PULO","Pueraria lobata (Willd.) Ohwi","","","IL (NW), KS (NW), KY (NW), MO (NW), OR (ADW, Q), PA (NW), TX (NP)",""
"PUMOL","PUTH","Pueraria thunbergiana (Siebold & Zucc.) Benth.","","","WV (NW)",""
"PUPH2","","Pueraria phaseoloides (Roxb.) Benth.","tropical kudzu","","HI (NW)","HI (I), PR (I), VI (I)"
"RAAC3","","Ranunculus acris L.","tall buttercup","","MT (CAT2)","L48 (NI), AK (I), CAN (I), GL (N?), SPM (I)"
"RAFI","","Ranunculus ficaria L.","fig buttercup","","CT (IB), MA (P)","L48 (I), CAN (I)"
"RARE3","","Ranunculus repens L.","creeping buttercup","","MA (P)","L48 (I), AK (I), HI (I), CAN (I), GL (I), SPM (I)"
"RHAMN","","Rhamnus L.","buckthorn","","IA (PRNW)",""
"RHCA3","","Rhamnus cathartica L.","common buckthorn","","CT (IB), MA (P), MN (RNW), NH (PIS), VT (CBW)","L48 (I), CAN (I)"
"RHTO10","","Rhodomyrtus tomentosa (Aiton) Hassk.","rose myrtle","","","L48 (I), HI (I)"
"RHTO10","RHTO","Rhodomyrtus tomentosus (Aiton) Hassk., orth. var.","","","FL (NW), HI (NW)","HI (I)"
"RIBES","","Ribes L.","currant","","MI (PP)",""
"ROPS","","Robinia pseudoacacia L.","black locust","","CT (INB), MA (P)","L48 (N), CAN (I)"
"ROAM","","Rorippa amphibia (L.) Besser","great yellowcress","","MA (P)","L48 (I), CAN (I)"
"ROAU","","Rorippa austriaca (Crantz) Besser","Austrian yellowcress","","AK (NW), AZ (PNW), CA (BW), NV (NW), WA (CBW)","L48 (I), CAN (I)"
"ROSY","","Rorippa sylvestris (L.) Besser","creeping yellowcress","","CA (QW), NC (CBW), OR (BDW, Q)","L48 (I), AK (I), CAN (I), GL (I)"
"ROMU","","Rosa multiflora Thunb.","multiflora rose","","AL (CCW), CT (IB), IN (PR), IA (SNW), KY (NW), MA (P), MO (NW), NH (PIS), PA (NW), SD (RNPS), WV (NW), WI (NUW)","L48 (I), CAN (I)"
"RORU","","Rosa rugosa Thunb.","rugosa rose","","CT (PINB)","L48 (I), AK (I), CAN (I), SPM (I)"
"ROCO6","","Rottboellia cochinchinensis (Lour.) W.D. Clayton","itchgrass","NW","AL (CAW), CA (Q), MA (P), MN (PNW), MS (NW), NC (CAW), OR (Q), SC (PP), TX (NP), VT (CAW)","L48 (I), PR (I)"
"ROCO6","ROEX2","Rottboellia exaltata (L.) L. f.","","","AR (NW), FL (NW)",""
"RUAR2","","Rubus argutus Link","sawtooth blackberry","","HI (NW)","L48 (N), HI (I)"
"RUAR9","","Rubus armeniacus Focke","Himalayan blackberry","","","L48 (I), HI (I), CAN (I)"
"RUAR9","RUDI2","Rubus discolor Weihe & Nees","","","OR (BDW, Q)",""
"RUELO","","Rubus ellipticus Sm. var. obcordatus Focke","yellow Himalayan raspberry","","HI (NW)","HI (I)"
"RUFR80","","Rubus fruticosus L. [excluded]","shrubby blackberry","NW","AL (CAW), CA (Q), FL (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",""
"RUMO4","","Rubus moluccanus L. [excluded]","eelkek","NW","AL (CAW), CA (Q), FL (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",""
"RUNI4","","Rubus niveus Thunb.","snowpeaks raspberry","","HI (NW)","L48 (I), HI (I)"
"RUPH","","Rubus phoenicolasius Maxim.","wine raspberry","","CT (PIB), MA (P)","L48 (I)"
"RUSI4","","Rubus sieboldii Blume","palmleaf dewberry","","HI (NW)","HI (I)"
"RUMEX","","Rumex L.","dock","","AR (NW)",""
"RUAC3","","Rumex acetosella L.","common sheep sorrel","","CT (PIB), IA (SNW)","L48 (I), AK (I), HI (I), CAN (I), GL (I), SPM (I)"
"RUAL4","","Rumex altissimus Alph. Wood","pale dock","","IA (SNW)","L48 (N), CAN (N), SPM (N)"
"RUCR","","Rumex crispus L.","curly dock","","IA (SNW)","L48 (I), AK (I), HI (I), PR (I), CAN (I), SPM (I)"
"SASP","","Saccharum spontaneum L.","wild sugarcane","NW","AL (CAW), CA (Q), FL (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)","HI (I), PR (I)"
"SAGR","","Sagittaria graminea Michx.","grassy arrowhead","","WA (CBW, WAWQ)","L48 (N), CAN (N)"
"SASA7","","Sagittaria sagittifolia L. [excluded]","arrowhead","NW","AL (CAW), CA (Q), MA (P), NC (CAW), OR (Q), SC (ILAP, PP), VT (CAW)",""
"SALSO","","Salsola L.","Russian thistle","","AR (NW)",""
"SACO8","","Salsola collina Pall.","slender Russian thistle","","CA (QW)","L48 (I), CAN (I)"
"SAKA","","Salsola kali L.","Russian thistle","","HI (NW)","L48 (I), CAN (W), SPM (W)"
"SAPA8","","Salsola paulsenii Litv.","barbwire Russian thistle","","CA (CW)","L48 (I)"
"SATR12","","Salsola tragus L.","prickly Russian thistle","","CA (CW)","L48 (I), HI (I), CAN (I)"
"SATR12","SAKAT6","Salsola kali L. ssp. tenuifolia Moq.","","","OH (PNW)",""
"SAVE6","","Salsola vermiculata L.","shrubby Russian thistle","NW","AL (CAW), CA (AW, Q), FL (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)","L48 (I)"
"SAAE","","Salvia aethiopis L.","Mediterranean sage","","CA (BW), CO (AW), NV (NW), OR (BDW, Q), WA (CAW, NWSPQ)","L48 (I)"
"SAPR2","","Salvia pratensis L.","introduced sage","","WA (CAW, NWSPQ)","L48 (I), CAN (I)"
"SASC2","","Salvia sclarea L.","Europe sage","","WA (CAW, NWSPQ)","L48 (I), CAN (W)"
"SAVI18","","Salvia virgata Jacq.","wand sage","","CA (AW)","L48 (I)"
"SALVI2","","Salvinia Ség.","watermoss","","FL (PAP1), NC (CAW), TX (NP)",""
"SAAU","","Salvinia auriculata Aubl.","eared watermoss","NW","AL (CAW), CA (Q, QW), MA (P), OR (Q), SC (ILAP, PP), VT (CAW)","PR (I)"
"SABI9","","Salvinia biloba Raddi","giant salvinia","NW","AL (CAW), CA (Q), MA (P), OR (Q), SC (ILAP, PP), VT (CAW)",""
"SAHE7","","Salvinia herzogii de la Sota","giant salvinia","NW","AL (CAW), CA (Q), MA (P), OR (Q), SC (ILAP, PP), VT (CAW)",""
"SAMO5","","Salvinia molesta Mitchell","kariba-weed","NW","AL (CAW), AZ (PNW, RGNW), CA (Q), CO (AW), CT (PIB), MA (P), MS (NW), NV (NW), OR (Q), SC (ILAP, PP), VT (CAW)","L48 (I), HI (I)"
"SAOF4","","Saponaria officinalis L.","bouncingbet","","CO (BW)","L48 (I), CAN (I)"
"SCTE","","Schinus terebinthifolius Raddi","Brazilian peppertree","","FL (NW, PAP1), TX (NP)"," (I), L48 (I), HI (I), PR (I), VI (I)"
"SCOLY","","Scolymus L.","goldenthistle","","AR (NW)",""
"SCHI","","Scolymus hispanicus L.","common goldenthistle","","CA (AW)","L48 (I)"
"SECE","","Secale cereale L.","cereal rye","","WA (CCW)","L48 (I), AK (I), CAN (W), GL (W)"
"SEIN10","","Senecio inaequidens DC.","South African ragwort","NW","",""
"SEJA","","Senecio jacobaea L.","stinking willie","","AZ (PNW), CA (BW), CO (AW), CT (PIB), ID (NW), MA (P), MT (CAT2), OR (BDW, Q), WA (CBW, NWSPQ, Q)","L48 (I), CAN (I), SPM (I)"
"SEMA15","","Senecio madagascariensis Poir.","Madagascar ragwort","","HI (NW)","HI (I)"
"SESQ","","Senecio squalidus L.","oxford ragwort","","CA (BW)","L48 (I), CAN (N)"
"SEVU","","Senecio vulgaris L.","old-man-in-the-Spring","","WA (CCW)","L48 (I), AK (I), HI (I), CAN (I), GL (I), SPM (I)"
"SEHE8","","Sesbania herbacea (Mill.) McVaugh","bigpod sesbania","","","L48 (N), PR (N), CAN (W)"
"SEHE8","SEEX","Sesbania exaltata (Raf.) Rydb. ex A.W. Hill","","","AR (NW)",""
"SEFA","","Setaria faberi Herrm.","Japanese bristlegrass","","AR (NW), CA (BW), KY (NW)","L48 (I), CAN (I)"
"SEPU8","","Setaria pumila (Poir.) Roem. & Schult.","yellow foxtail","","MA (P)"," (I), L48 (I), HI (I), CAN (I), SPM (W)"
"SEPUP3","","Setaria pumila (Poir.) Roem. & Schult. ssp. pallidefusca (Schumach.) B.K. Simon","cattail grass","","","L48 (I)"
"SEPUP3","SEPA82","Setaria pallidifusca (Schumach.) Stapf & C.E. Hubbard, orth. var.","","NW","AL (CAW), CA (Q), FL (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",""
"SIAN","","Sicyos angulatus L.","oneseed bur cucumber","","DE (NW), IN (NW), KY (NW)","L48 (N), CAN (N)"
"SILAA3","","Silene latifolia Poir. ssp. alba (Mill.) Greuter & Burdet","bladder campion","","WA (CCW)","L48 (I), AK (I)"
"SIPE2","","Silphium perfoliatum L.","cup plant","","CT (PIB)","L48 (N), CAN (N)"
"SILYB","","Silybum Adans.","milkthistle","","AR (NW)",""
"SIMA3","","Silybum marianum (L.) Gaertn.","blessed milkthistle","","OR (BDW), WA (CAW, NWSPQ)","L48 (I), CAN (I)"
"SINAP","","Sinapis L.","mustard","","MI (NW)",""
"SIAR4","","Sinapis arvensis L.","charlock mustard","","","L48 (I), AK (I), HI (I), VI (I), CAN (I), GL (I), SPM (I)"
"SIARA","","Sinapis arvensis L. ssp. arvensis","wild mustard","","","L48 (I), AK (I), HI (I), VI (I), CAN (I), GL (I), SPM (I)"
"SIARA","BRAR11","Brassica arvensis (L.) Rabenh., non L., nom. illeg.","","","IA (SNW)",""
"SIARA","BRKAP2","Brassica kaber (DC.) L.C. Wheeler var. pinnatifida (Stokes) L.C. Wheeler","","","OH (PNW)",""
"SOCA19","","Solanum cardiophyllum Lindl.","heartleaf horsenettle","","CA (AW)","L48 (I)"
"SOCA3","","Solanum carolinense L.","Carolina horsenettle","","AK (NW), AZ (PNW), AR (NW), CA (BW), HI (NW), IA (PRNW), NV (NW)","L48 (N), CAN (I)"
"SODI","","Solanum dimidiatum Raf.","western horsenettle","","CA (AW)","L48 (N)"
"SODU","","Solanum dulcamara L.","climbing nightshade","","CT (PIB)","L48 (I), CAN (I)"
"SOEL","","Solanum elaeagnifolium Cav.","silverleaf nightshade","","AR (NW), CA (BW), HI (NW), ID (NW), NV (NW), OR (ADW, Q), WA (CAW, NWSPQ)","L48 (N), HI (I), PR (N)"
